what,kind,bundleId,bundleVersion,description,time
error,log,,,"Error connecting to python process (Name:python2.6:EndName:Version2.6Executable:/usr/bin/python2.6|/home/orion/Development/ide/eclipse-cpp/plugins/org.python.pydev_2.2.1.2011071313/PySrc|/usr/lib/python2.6|/usr/lib/python2.6/plat-linux2|/usr/lib/python2.6/lib-tk|/usr/lib/python2.6/lib-old|/usr/lib/python2.6/lib-dynload|/usr/lib/python2.6/dist-packages|/usr/lib/python2.6/dist-packages/PIL|/usr/lib/python2.6/dist-packages/gst-0.10|/usr/lib/pymodules/python2.6|/usr/lib/python2.6/dist-packages/gtk-2.0|/usr/lib/pymodules/python2.6/gtk-2.0|/usr/local/lib/python2.6/dist-packages@$|Image|OpenGL|__builtin__|__main__|_ast|_bisect|_bytesio|_codecs|_codecs_cn|_codecs_hk|_codecs_iso2022|_codecs_jp|_codecs_kr|_codecs_tw|_collections|_csv|_fileio|_functools|_hashlib|_heapq|_hotshot|_json|_locale|_lsprof|_md5|_multibytecodec|_random|_sha|_sha256|_sha512|_socket|_sre|_ssl|_struct|_subprocess|_symtable|_warnings|_weakref|_winreg|array|audioop|binascii|cPickle|cStringIO|cmath|datetime|email|errno|exceptions|fcntl|future_builtins|gc|grp|hashlib|imageop|imp|itertools|marshal|math|mmap|msvcrt|nt|numpy|operator|os|os.path|parser|posix|pwd|pytest|scipy|select|signal|socket|spwd|strop|sys|syslog|thread|time|unicodedata|wx|wxPython|xxsubtype|zipimport|zlib /home/orion/Development/ide/eclipse-cpp/plugins/org.python.pydev_2.2.1.2011071313/PySrc/pycompletionserver.py 46622 34062)  - the process in NOT ALIVE anymore (output=0) -  the output of the process is: Std output:\npycompletionserver will start\npycompletionserver creating socket\npycompletionserver received error: Traceback (most recent call last):\n  File ""/home/orion/Development/ide/eclipse-cpp/plugins/org.python.pydev_2.2.1.2011071313/PySrc/pycompletionserver.py"", line 261, in run\n    s.bind((HOST, self.thisPort))\n  File ""<string>"", line 1, in bind\nerror: [Errno 99] Cannot assign requested address\n\n\n\nErr output:\nError connecting with parameters: host: localhost port: 34062\nException in thread Thread-1:\nTraceback (most recent call last):\n  File ""/usr/lib/python2.6/threading.py"", line 532, in __bootstrap_inner\n    self.run()\n  File ""/home/orion/Development/ide/eclipse-cpp/plugins/org.python.pydev_2.2.1.2011071313/PySrc/pycompletionserver.py"", line 261, in run\n    s.bind((HOST, self.thisPort))\n  File ""<string>"", line 1, in bind\nerror: [Errno 99] Cannot assign requested address\n\n",1315965354183
error,log,,,"Error connecting to python process (Name:python2.6:EndName:Version2.6Executable:/usr/bin/python2.6|/home/orion/Development/ide/eclipse-cpp/plugins/org.python.pydev_2.2.1.2011071313/PySrc|/usr/lib/python2.6|/usr/lib/python2.6/plat-linux2|/usr/lib/python2.6/lib-tk|/usr/lib/python2.6/lib-old|/usr/lib/python2.6/lib-dynload|/usr/lib/python2.6/dist-packages|/usr/lib/python2.6/dist-packages/PIL|/usr/lib/python2.6/dist-packages/gst-0.10|/usr/lib/pymodules/python2.6|/usr/lib/python2.6/dist-packages/gtk-2.0|/usr/lib/pymodules/python2.6/gtk-2.0|/usr/local/lib/python2.6/dist-packages@$|Image|OpenGL|__builtin__|__main__|_ast|_bisect|_bytesio|_codecs|_codecs_cn|_codecs_hk|_codecs_iso2022|_codecs_jp|_codecs_kr|_codecs_tw|_collections|_csv|_fileio|_functools|_hashlib|_heapq|_hotshot|_json|_locale|_lsprof|_md5|_multibytecodec|_random|_sha|_sha256|_sha512|_socket|_sre|_ssl|_struct|_subprocess|_symtable|_warnings|_weakref|_winreg|array|audioop|binascii|cPickle|cStringIO|cmath|datetime|email|errno|exceptions|fcntl|future_builtins|gc|grp|hashlib|imageop|imp|itertools|marshal|math|mmap|msvcrt|nt|numpy|operator|os|os.path|parser|posix|pwd|pytest|scipy|select|signal|socket|spwd|strop|sys|syslog|thread|time|unicodedata|wx|wxPython|xxsubtype|zipimport|zlib /home/orion/Development/ide/eclipse-cpp/plugins/org.python.pydev_2.2.1.2011071313/PySrc/pycompletionserver.py 33340 34811)  - the process in NOT ALIVE anymore (output=0) -  the output of the process is: Std output:\npycompletionserver will start\npycompletionserver creating socket\npycompletionserver received error: Traceback (most recent call last):\n  File ""/home/orion/Development/ide/eclipse-cpp/plugins/org.python.pydev_2.2.1.2011071313/PySrc/pycompletionserver.py"", line 261, in run\n    s.bind((HOST, self.thisPort))\n  File ""<string>"", line 1, in bind\nerror: [Errno 99] Cannot assign requested address\n\n\n\nErr output:\nError connecting with parameters: host: localhost port: 34811\nException in thread Thread-1:\nTraceback (most recent call last):\n  File ""/usr/lib/python2.6/threading.py"", line 532, in __bootstrap_inner\n    self.run()\n  File ""/home/orion/Development/ide/eclipse-cpp/plugins/org.python.pydev_2.2.1.2011071313/PySrc/pycompletionserver.py"", line 261, in run\n    s.bind((HOST, self.thisPort))\n  File ""<string>"", line 1, in bind\nerror: [Errno 99] Cannot assign requested address\n\n",1315965375403
error,log,,,"Error connecting to python process (Name:python2.6:EndName:Version2.6Executable:/usr/bin/python2.6|/home/orion/Development/ide/eclipse-cpp/plugins/org.python.pydev_2.2.1.2011071313/PySrc|/usr/lib/python2.6|/usr/lib/python2.6/plat-linux2|/usr/lib/python2.6/lib-tk|/usr/lib/python2.6/lib-old|/usr/lib/python2.6/lib-dynload|/usr/lib/python2.6/dist-packages|/usr/lib/python2.6/dist-packages/PIL|/usr/lib/python2.6/dist-packages/gst-0.10|/usr/lib/pymodules/python2.6|/usr/lib/python2.6/dist-packages/gtk-2.0|/usr/lib/pymodules/python2.6/gtk-2.0|/usr/local/lib/python2.6/dist-packages@$|Image|OpenGL|__builtin__|__main__|_ast|_bisect|_bytesio|_codecs|_codecs_cn|_codecs_hk|_codecs_iso2022|_codecs_jp|_codecs_kr|_codecs_tw|_collections|_csv|_fileio|_functools|_hashlib|_heapq|_hotshot|_json|_locale|_lsprof|_md5|_multibytecodec|_random|_sha|_sha256|_sha512|_socket|_sre|_ssl|_struct|_subprocess|_symtable|_warnings|_weakref|_winreg|array|audioop|binascii|cPickle|cStringIO|cmath|datetime|email|errno|exceptions|fcntl|future_builtins|gc|grp|hashlib|imageop|imp|itertools|marshal|math|mmap|msvcrt|nt|numpy|operator|os|os.path|parser|posix|pwd|pytest|scipy|select|signal|socket|spwd|strop|sys|syslog|thread|time|unicodedata|wx|wxPython|xxsubtype|zipimport|zlib /home/orion/Development/ide/eclipse-cpp/plugins/org.python.pydev_2.2.1.2011071313/PySrc/pycompletionserver.py 44475 35174)  - the process in NOT ALIVE anymore (output=0) -  the output of the process is: Std output:\npycompletionserver will start\npycompletionserver creating socket\npycompletionserver received error: Traceback (most recent call last):\n  File ""/home/orion/Development/ide/eclipse-cpp/plugins/org.python.pydev_2.2.1.2011071313/PySrc/pycompletionserver.py"", line 261, in run\n    s.bind((HOST, self.thisPort))\n  File ""<string>"", line 1, in bind\nerror: [Errno 99] Cannot assign requested address\n\n\n\nErr output:\nError connecting with parameters: host: localhost port: 35174\nException in thread Thread-1:\nTraceback (most recent call last):\n  File ""/usr/lib/python2.6/threading.py"", line 532, in __bootstrap_inner\n    self.run()\n  File ""/home/orion/Development/ide/eclipse-cpp/plugins/org.python.pydev_2.2.1.2011071313/PySrc/pycompletionserver.py"", line 261, in run\n    s.bind((HOST, self.thisPort))\n  File ""<string>"", line 1, in bind\nerror: [Errno 99] Cannot assign requested address\n\n",1315965396632
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1315965653843
closed,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1315965666830
started,bundle,org.eclipse.compare,3.5.101.R36x_v20100929-0800,"org.eclipse.compare",1315965667525
stopped,bundle,org.eclipse.cdt.debug.mi.ui,6.1.0.201102110609,"org.eclipse.cdt.debug.mi.ui",1315965667823
stopped,bundle,org.eclipse.cdt.debug.mi.core,7.0.1.201102110609,"org.eclipse.cdt.debug.mi.core",1315965667823
stopped,bundle,org.eclipse.cdt.debug.ui.memory.memorybrowser,1.2.1.201102110609,"org.eclipse.cdt.debug.ui.memory.memorybrowser",1315965667823
stopped,bundle,org.eclipse.cdt.debug.ui.memory.search,1.2.0.201102110609,"org.eclipse.cdt.debug.ui.memory.search",1315965667823
stopped,bundle,org.eclipse.cdt.dsf.gdb.ui,2.1.0.201102110609,"org.eclipse.cdt.dsf.gdb.ui",1315965667823
stopped,bundle,org.eclipse.cdt.dsf.ui,2.1.2.201102110609,"org.eclipse.cdt.dsf.ui",1315965667823
stopped,bundle,org.eclipse.cdt.gdb.ui,7.0.0.201102110609,"org.eclipse.cdt.gdb.ui",1315965667823
stopped,bundle,org.eclipse.cdt.dsf.gdb,3.0.0.201102110609,"org.eclipse.cdt.dsf.gdb",1315965667823
stopped,bundle,org.eclipse.cdt.launch,6.1.0.201102110609,"org.eclipse.cdt.launch",1315965667823
stopped,bundle,org.eclipse.cdt.debug.ui,7.0.0.201102110609,"org.eclipse.cdt.debug.ui",1315965667823
stopped,bundle,org.eclipse.cdt.debug.ui.memory.traditional,1.2.0.201102110609,"org.eclipse.cdt.debug.ui.memory.traditional",1315965667823
stopped,bundle,org.eclipse.cdt.dsf,2.1.1.201102110609,"org.eclipse.cdt.dsf",1315965667824
stopped,bundle,org.eclipse.cdt.debug.core,7.0.0.201102110609,"org.eclipse.cdt.debug.core",1315965667824
stopped,bundle,org.eclipse.cdt.managedbuilder.ui,7.0.0.201102110609,"org.eclipse.cdt.managedbuilder.ui",1315965667824
stopped,bundle,org.eclipse.cdt.make.ui,7.0.0.201102110609,"org.eclipse.cdt.make.ui",1315965667825
stopped,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,7.0.0.201102110609,"org.eclipse.cdt.managedbuilder.gnu.ui",1315965667825
stopped,bundle,org.eclipse.cdt.managedbuilder.core,7.0.2.201102110609,"org.eclipse.cdt.managedbuilder.core",1315965667991
stopped,bundle,org.eclipse.cdt.make.core,7.0.1.201102110609,"org.eclipse.cdt.make.core",1315965667991
stopped,bundle,org.eclipse.cdt.mylyn.ui,1.1.4.v20110204-0100-e3x,"org.eclipse.cdt.mylyn.ui",1315965667991
stopped,bundle,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui",1315965667991
stopped,bundle,org.eclipse.cdt.core,5.2.1.201102110609,"org.eclipse.cdt.core",1315965668004
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20100513,"org.eclipse.equinox.p2.ui.sdk",1315965668005
stopped,bundle,com.python.pydev.codecompletion,2.2.1.2011071313,"com.python.pydev.codecompletion",1315965668005
stopped,bundle,com.python.pydev.refactoring,2.2.1.2011071313,"com.python.pydev.refactoring",1315965668005
stopped,bundle,com.python.pydev.analysis,2.2.1.2011071313,"com.python.pydev.analysis",1315965668005
stopped,bundle,com.python.pydev.debug,2.2.1.2011071313,"com.python.pydev.debug",1315965668005
stopped,bundle,com.python.pydev.fastparser,2.2.1.2011071313,"com.python.pydev.fastparser",1315965668006
stopped,bundle,org.python.pydev.red_core,2.2.1.2011071313,"org.python.pydev.red_core",1315965668006
stopped,bundle,com.python.pydev,2.2.1.2011071313,"com.python.pydev",1315965668006
stopped,bundle,org.python.pydev.django,2.2.1.2011071313,"org.python.pydev.django",1315965668007
stopped,bundle,org.python.pydev.customizations,2.2.1.2011071313,"org.python.pydev.customizations",1315965668007
stopped,bundle,org.python.pydev.debug,2.2.1.2011071313,"org.python.pydev.debug",1315965668023
stopped,bundle,org.python.pydev.refactoring,2.2.1.2011071313,"org.python.pydev.refactoring",1315965668023
stopped,bundle,org.python.pydev,2.2.1.2011071313,"org.python.pydev",1315965668027
stopped,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1315965668055
stopped,bundle,org.eclipse.mylyn.team.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.team.ui",1315965668056
stopped,bundle,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.resources",1315965668056
stopped,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1315965668057
stopped,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1315965668057
stopped,bundle,org.eclipse.mylyn.ide.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ui",1315965668057
stopped,bundle,org.eclipse.mylyn.resources.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.resources.ui",1315965668057
stopped,bundle,org.eclipse.mylyn.wikitext.tasks.ui,1.3.1.v20100823-0100-e3x,"org.eclipse.mylyn.wikitext.tasks.ui",1315965668057
stopped,bundle,org.eclipse.mylyn.context.ui,3.4.2.v20110131-0100-e3x,"org.eclipse.mylyn.context.ui",1315965668058
stopped,bundle,org.eclipse.mylyn.help.ui,3.4.2.v20110131-0100-e3x,"org.eclipse.mylyn.help.ui",1315965668058
stopped,bundle,org.eclipse.mylyn.tasks.bugs,3.4.1.v20100823-0100-e3x,"org.eclipse.mylyn.tasks.bugs",1315965668058
stopped,bundle,org.eclipse.mylyn.tasks.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.tasks.ui",1315965668058
stopped,bundle,org.eclipse.team.cvs.ui,3.3.302.R36x_v20110203-1036,"org.eclipse.team.cvs.ui",1315965668059
stopped,bundle,org.eclipse.team.ui,3.5.102.R36x_v20110203-1036,"org.eclipse.team.ui",1315965668059
stopped,bundle,org.eclipse.compare,3.5.101.R36x_v20100929-0800,"org.eclipse.compare",1315965668060
stopped,bundle,org.eclipse.cdt.debug.ui.memory.transport,2.1.0.201102110609,"org.eclipse.cdt.debug.ui.memory.transport",1315965668060
stopped,bundle,org.eclipse.ui.externaltools,3.2.0.v20100427,"org.eclipse.ui.externaltools",1315965668060
stopped,bundle,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui",1315965668091
stopped,bundle,org.eclipse.mylyn.wikitext.ui,1.3.0.v20100608-0100-e3x,"org.eclipse.mylyn.wikitext.ui",1315965668091
stopped,bundle,org.python.pydev.jython,2.2.1.2011071313,"org.python.pydev.jython",1315965668091
stopped,bundle,org.python.pydev.parser,2.2.1.2011071313,"org.python.pydev.parser",1315965668092
stopped,bundle,org.python.pydev.core,2.2.1.2011071313,"org.python.pydev.core",1315965668092
stopped,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1315965668092
stopped,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1315965668092
stopped,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1315965668093
stopped,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1315965668093
stopped,bundle,org.eclipse.compare.core,3.5.101.R36x_v20100929-0800,"org.eclipse.compare.core",1315965668094
activated,perspective,org.python.pydev,,"org.python.pydev.ui.PythonPerspective",1318678765556
started,bundle,org.eclipse.osgi,3.6.2.R36x_v20110210,"org.eclipse.osgi",1318678765558
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20100503,"org.eclipse.equinox.simpleconfigurator",1318678765558
started,bundle,com.ibm.icu,4.2.1.v20100412,"com.ibm.icu",1318678765558
started,bundle,org.eclipse.cdt.core,5.2.1.201102110609,"org.eclipse.cdt.core",1318678765558
started,bundle,org.eclipse.cdt.make.core,7.0.1.201102110609,"org.eclipse.cdt.make.core",1318678765558
started,bundle,org.eclipse.cdt.make.ui,7.0.0.201102110609,"org.eclipse.cdt.make.ui",1318678765558
started,bundle,org.eclipse.cdt.managedbuilder.core,7.0.2.201102110609,"org.eclipse.cdt.managedbuilder.core",1318678765558
started,bundle,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui",1318678765558
started,bundle,org.eclipse.compare.core,3.5.101.R36x_v20100929-0800,"org.eclipse.compare.core",1318678765558
started,bundle,org.eclipse.core.contenttype,3.4.100.v20100505-1235,"org.eclipse.core.contenttype",1318678765558
started,bundle,org.eclipse.core.databinding.observable,1.3.0.I20100601-0800,"org.eclipse.core.databinding.observable",1318678765558
started,bundle,org.eclipse.core.expressions,3.4.200.v20100505,"org.eclipse.core.expressions",1318678765558
started,bundle,org.eclipse.core.filebuffers,3.5.100.v20100520-0800,"org.eclipse.core.filebuffers",1318678765558
started,bundle,org.eclipse.core.filesystem,1.3.1.R36x_v20100727-0745,"org.eclipse.core.filesystem",1318678765558
started,bundle,org.eclipse.core.jobs,3.5.1.R36x_v20100824,"org.eclipse.core.jobs",1318678765558
started,bundle,org.eclipse.core.net,1.2.100.I20100511-0800,"org.eclipse.core.net",1318678765558
started,bundle,org.eclipse.core.resources,3.6.1.R36x_v20110131-1630,"org.eclipse.core.resources",1318678765558
started,bundle,org.eclipse.core.runtime,3.6.0.v20100505,"org.eclipse.core.runtime",1318678765558
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1318678765558
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20100517,"org.eclipse.core.runtime.compatibility.auth",1318678765558
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1318678765558
started,bundle,org.eclipse.debug.core,3.6.0.v20100519,"org.eclipse.debug.core",1318678765558
started,bundle,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui",1318678765558
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201102081640,"org.eclipse.epp.usagedata.gathering",1318678765558
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201102081640,"org.eclipse.epp.usagedata.recording",1318678765558
started,bundle,org.eclipse.equinox.app,1.3.1.R36x_v20100803,"org.eclipse.equinox.app",1318678765558
started,bundle,org.eclipse.equinox.common,3.6.0.v20100503,"org.eclipse.equinox.common",1318678765558
started,bundle,org.eclipse.equinox.ds,1.2.1.R36x_v20100803,"org.eclipse.equinox.ds",1318678765558
started,bundle,org.eclipse.equinox.event,1.2.0.v20100503,"org.eclipse.equinox.event",1318678765558
started,bundle,org.eclipse.equinox.p2.core,2.0.3.R36x_v20110111,"org.eclipse.equinox.p2.core",1318678765558
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.203.R36x_v20101220,"org.eclipse.equinox.p2.directorywatcher",1318678765558
started,bundle,org.eclipse.equinox.p2.engine,2.0.1.R36x_v20110201,"org.eclipse.equinox.p2.engine",1318678765558
started,bundle,org.eclipse.equinox.p2.metadata,2.0.1.R36x_v20101202,"org.eclipse.equinox.p2.metadata",1318678765558
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.1.0.v20100513,"org.eclipse.equinox.p2.metadata.repository",1318678765558
started,bundle,org.eclipse.equinox.p2.operations,2.0.0.v20100510,"org.eclipse.equinox.p2.operations",1318678765558
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.2.R36x_v20110114,"org.eclipse.equinox.p2.reconciler.dropins",1318678765558
started,bundle,org.eclipse.equinox.p2.repository,2.0.2.R36x_v20110111-1500,"org.eclipse.equinox.p2.repository",1318678765558
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20100507-1815,"org.eclipse.equinox.p2.ui.sdk.scheduler",1318678765558
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.101.R36x_v20100823,"org.eclipse.equinox.p2.updatechecker",1318678765558
started,bundle,org.eclipse.equinox.preferences,3.3.0.v20100503,"org.eclipse.equinox.preferences",1318678765558
started,bundle,org.eclipse.equinox.registry,3.5.0.v20100503,"org.eclipse.equinox.registry",1318678765558
started,bundle,org.eclipse.equinox.security,1.0.200.v20100503,"org.eclipse.equinox.security",1318678765558
started,bundle,org.eclipse.equinox.util,1.0.200.v20100503,"org.eclipse.equinox.util",1318678765558
started,bundle,org.eclipse.help,3.5.0.v20100524,"org.eclipse.help",1318678765558
started,bundle,org.eclipse.jface,3.6.2.M20110210-1200,"org.eclipse.jface",1318678765558
started,bundle,org.eclipse.jsch.core,1.1.200.I20100505-1245,"org.eclipse.jsch.core",1318678765558
started,bundle,org.eclipse.ltk.core.refactoring,3.5.101.r362_v20101117-0800,"org.eclipse.ltk.core.refactoring",1318678765558
started,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1318678765558
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1318678765558
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1318678765558
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1318678765558
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.1.v20110131-0100-e3x,"org.eclipse.mylyn.monitor.ui",1318678765558
started,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1318678765558
started,bundle,org.eclipse.team.core,3.5.101.R36x_v20110203-1036,"org.eclipse.team.core",1318678765558
started,bundle,org.eclipse.team.cvs.core,3.3.301.R36x_v20110119-0815,"org.eclipse.team.cvs.core",1318678765558
started,bundle,org.eclipse.team.cvs.ui,3.3.302.R36x_v20110203-1036,"org.eclipse.team.cvs.ui",1318678765558
started,bundle,org.eclipse.team.ui,3.5.102.R36x_v20110203-1036,"org.eclipse.team.ui",1318678765558
started,bundle,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui",1318678765558
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1318678765558
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1318678765558
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1318678765558
started,bundle,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.ide",1318678765558
started,bundle,org.eclipse.ui.navigator,3.5.0.I20100601-0800,"org.eclipse.ui.navigator",1318678765558
started,bundle,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.resources",1318678765558
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1318678765558
started,bundle,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views",1318678765558
started,bundle,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"org.eclipse.ui.workbench",1318678765558
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1318678765559
started,bundle,com.python.pydev,2.2.1.2011071313,"com.python.pydev",1318678765559
started,bundle,com.python.pydev.analysis,2.2.1.2011071313,"com.python.pydev.analysis",1318678765559
started,bundle,com.python.pydev.codecompletion,2.2.1.2011071313,"com.python.pydev.codecompletion",1318678765559
started,bundle,com.python.pydev.refactoring,2.2.1.2011071313,"com.python.pydev.refactoring",1318678765559
started,bundle,org.python.pydev,2.2.1.2011071313,"org.python.pydev",1318678765559
started,bundle,org.python.pydev.core,2.2.1.2011071313,"org.python.pydev.core",1318678765562
started,bundle,org.python.pydev.debug,2.2.1.2011071313,"org.python.pydev.debug",1318678765562
started,bundle,org.python.pydev.django,2.2.1.2011071313,"org.python.pydev.django",1318678765562
started,bundle,org.python.pydev.jython,2.2.1.2011071313,"org.python.pydev.jython",1318678765562
started,bundle,org.python.pydev.parser,2.2.1.2011071313,"org.python.pydev.parser",1318678765562
started,bundle,org.python.pydev.red_core,2.2.1.2011071313,"org.python.pydev.red_core",1318678765562
started,bundle,org.python.pydev.refactoring,2.2.1.2011071313,"org.python.pydev.refactoring",1318678765562
os,sysinfo,,,"linux",1318678765602
arch,sysinfo,,,"x86",1318678765602
ws,sysinfo,,,"gtk",1318678765602
locale,sysinfo,,,"en_US",1318678765602
processors,sysinfo,,,"2",1318678765602
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1318678765602
java.runtime.version,sysinfo,,,"1.6.0_26-b03",1318678765602
java.specification.name,sysinfo,,,"Java Platform API Specification",1318678765602
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1318678765602
java.specification.version,sysinfo,,,"1.6",1318678765602
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1318678765602
java.version,sysinfo,,,"1.6.0_26",1318678765602
java.vm.info,sysinfo,,,"mixed mode, sharing",1318678765602
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1318678765602
